HS 2002 Product Code,HS 2002 Product Description,CPC Product Code,CPC Product Description
080430,Pineapples,0131,"Dates, figs, bananas, coconuts, brazil nuts, cashew nuts, pineapples, avocados,"
080440,Avocados,0131,"Dates, figs, bananas, coconuts, brazil nuts, cashew nuts, pineapples, avocados,"
080450,"Guavas, mangoes and mangosteens",0131,"Dates, figs, bananas, coconuts, brazil nuts, cashew nuts, pineapples, avocados,"
080510,Oranges,0132,"Citrus fruit, fresh or dried"
080520,"Mandarins (including tangerines and satsumas); clementines, wilkings and similar citrus hybrids",0132,"Citrus fruit, fresh or dried"
080540,Grapefruit,0132,"Citrus fruit, fresh or dried"
080550,"Lemons (Citrus limon, Citrus limonum) and limes (Citrus aurantifolia, Citrus latifolia)",0132,"Citrus fruit, fresh or dried"
080590,Other,0132,"Citrus fruit, fresh or dried"
080610,Fresh,0133,"Grapes, fresh or dried"
080620,Dried,0133,"Grapes, fresh or dried"
080711,Watermelons,0134,"Other fruit, fresh"
080719,Other,0134,"Other fruit, fresh"
080720,Papaws (papayas),0134,"Other fruit, fresh"
080810,Apples,0134,"Other fruit, fresh"
080820,Pears and quinces,0134,"Other fruit, fresh"
080910,Apricots,0134,"Other fruit, fresh"
080920,Cherries,0134,"Other fruit, fresh"
080930,"Peaches, including nectarines",0134,"Other fruit, fresh"
080940,Plums and sloes,0134,"Other fruit, fresh"
081010,Strawberries,0134,"Other fruit, fresh"
081020,"Raspberries, blackberries, mulberries and loganberries",0134,"Other fruit, fresh"
081030,"Black, white or red currants and gooseberries",0134,"Other fruit, fresh"
081040,"Cranberries, bilberries and other fruits of the genus Vaccinium",0134,"Other fruit, fresh"
081050,Kiwifruit,0134,"Other fruit, fresh"
081060,Durians,0134,"Other fruit, fresh"
081090,Other,0134,"Other fruit, fresh"
081110,Strawberries,2151,"Fruit and nuts, uncooked or cooked by steaming or boiling in water, frozen"
081120,"Raspberries, blackberries, mulberries, loganberries, black, white or red currants and gooseberries",2151,"Fruit and nuts, uncooked or cooked by steaming or boiling in water, frozen"
081190,Other,2151,"Fruit and nuts, uncooked or cooked by steaming or boiling in water, frozen"
081210,Cherries,2154,Fruit and nuts provisionally preserved
081290,Other,2154,Fruit and nuts provisionally preserved
081310,Apricots,0135,"Other fruit, dried"
081320,Prunes,0135,"Other fruit, dried"
081330,Apples,0135,"Other fruit, dried"
081340,Other fruit,0135,"Other fruit, dried"
081350,Mixtures of nuts or dried fruits of this Chapter,0135,"Other fruit, dried"
081400,"Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",2155,Other preserved fruits
090111,Not decaffeinated,01611,"Coffee, not roasted, not decaffeinated"
090112,Decaffeinated,23911,"Coffee, decaffeinated or roasted"
090121,Not decaffeinated,23911,"Coffee, decaffeinated or roasted"
090122,Decaffeinated,23911,"Coffee, decaffeinated or roasted"
090190,Other,23912,"Coffee substitutes containing coffee; extracts, essences and concentrates"
090210,Green tea (not fermented) in immediate packings of a content not exceeding 3 kg,23913,"Green tea (not fermented), black tea (fermented) and partly fermented tea,"
090220,Other green tea (not fermented),01612,"Green tea (not fermented), black tea (fermented) and partly fermented tea,"
090230,"Black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg",23913,"Green tea (not fermented), black tea (fermented) and partly fermented tea,"
090240,Other black tea (fermented) and other partly fermented tea,01612,"Green tea (not fermented), black tea (fermented) and partly fermented tea,"
090300,Maté.,01613,Mate
090411,Neither crushed nor ground,0162,"Spices, whether or not processed"
090412,Crushed or ground,0162,"Spices, whether or not processed"
090420,"Fruits of the genus Capsicum or of the genus Pimenta, dried or crushed or ground",0162,"Spices, whether or not processed"
090500,Vanilla.,0162,"Spices, whether or not processed"
090610,Neither crushed nor ground,0162,"Spices, whether or not processed"
090620,Crushed or ground,0162,"Spices, whether or not processed"
090700,"Cloves (whole fruit, cloves and stems).",0162,"Spices, whether or not processed"
090810,Nutmeg,0162,"Spices, whether or not processed"
090820,Mace,0162,"Spices, whether or not processed"
090830,Cardamoms,0162,"Spices, whether or not processed"
090910,Seeds of anise or badian,0162,"Spices, whether or not processed"
090920,Seeds of coriander,0162,"Spices, whether or not processed"
090930,Seeds of cumin,0162,"Spices, whether or not processed"
090940,Seeds of caraway,0162,"Spices, whether or not processed"
090950,Seeds of fennel; juniper berries,0162,"Spices, whether or not processed"
091010,Ginger,0162,"Spices, whether or not processed"
091020,Saffron,0162,"Spices, whether or not processed"
091030,Turmeric (curcuma),0162,"Spices, whether or not processed"
091040,Thyme; bay leaves,0162,"Spices, whether or not processed"
091050,Curry,0162,"Spices, whether or not processed"
091091,Mixtures referred to in Note 1 (b) to this Chapter,0162,"Spices, whether or not processed"
091099,Other,0162,"Spices, whether or not processed"
100110,Durum wheat,0111,Wheat and meslin
100190,Other,0111,Wheat and meslin
100200,Rye.,0116,"Rye, oats"
100300,Barley.,0115,Barley
100400,Oats.,0116,"Rye, oats"
100510,Seed,0112,Maize (corn)
100590,Other,0112,Maize (corn)
100610,Rice in the husk (paddy or rough),0113,"Rice, not husked"
100620,Husked (brown) rice,0114,Husked rice
100630,"Semimilled or wholly milled rice, whether or not polished or glazed",2316,"Rice, semi- or wholly milled"
100640,Broken rice,2316,"Rice, semi- or wholly milled"
100700,Grain sorghum.,0119,Other cereals
100810,Buckwheat,0119,Other cereals
100820,Millet,0119,Other cereals
100830,Canary seed,0119,Other cereals
100890,Other cereals,0119,Other cereals
110100,Wheat or meslin flour.,2311,Wheat or meslin flour
110210,Rye flour,2312,Cereal flours other than of wheat or meslin
110220,Maize (corn) flour,2312,Cereal flours other than of wheat or meslin
110230,Rice flour,2312,Cereal flours other than of wheat or meslin
110290,Other,2312,Cereal flours other than of wheat or meslin
110311,Of wheat,2313,"Groats, meal and pellets of wheat"
110313,Of maize (corn),2314,"Cereal groats, meal and pellets n.e.c."
110319,Of other cereals,2314,"Cereal groats, meal and pellets n.e.c."
110320,Pellets,2314,"Cereal groats, meal and pellets n.e.c."
110412,Of oats,2315,Other cereal grain products (including corn flakes)
110419,Of other cereals,2315,Other cereal grain products (including corn flakes)
110422,Of oats,2315,Other cereal grain products (including corn flakes)
110423,Of maize (corn),2315,Other cereal grain products (including corn flakes)
110429,Of other cereals,2315,Other cereal grain products (including corn flakes)
110430,"Germ of cereals, whole, rolled, flaked or ground",2315,Other cereal grain products (including corn flakes)
110510,"Flour, meal and powder",2139,"Other preserved vegetables (including dried vegetables, canned vegetables"
110520,"Flakes, granules and pellets",2139,"Other preserved vegetables (including dried vegetables, canned vegetables"
110610,Of the dried leguminous vegetables of heading 07.13,2317,Other vegetable flours and meals
110620,Of sago or of roots or tubers of heading 07.14,2317,Other vegetable flours and meals
110630,Of the products of Chapter 8,2317,Other vegetable flours and meals
110710,Not roasted,2432,"Malt, whether or not roasted"
110720,Roasted,2432,"Malt, whether or not roasted"
110811,Wheat starch,2322,Starches; inulin; wheat gluten; dextrins and other modified starches
110812,Maize (corn) starch,2322,Starches; inulin; wheat gluten; dextrins and other modified starches
110813,Potato starch,2322,Starches; inulin; wheat gluten; dextrins and other modified starches
110814,Manioc (cassava) starch,2322,Starches; inulin; wheat gluten; dextrins and other modified starches
110819,Other starches,2322,Starches; inulin; wheat gluten; dextrins and other modified starches
110820,Inulin,2322,Starches; inulin; wheat gluten; dextrins and other modified starches
110900,"Wheat gluten, whether or not dried.",2322,Starches; inulin; wheat gluten; dextrins and other modified starches
120100,"Soya beans, whether or not broken.",0141,Soya beans
120210,In shell,0142,Ground nuts
120220,"Shelled, whether or not broken",0142,Ground nuts
120300,Copra.,0149,Oil seeds n.e.c. and oleaginous fruit
120400,"Linseed, whether or not broken.",0149,Oil seeds n.e.c. and oleaginous fruit
120510,Low erucic acid rape or colza seeds,0143,"Sunflower, sesamum, safflower, rape, colza and mustard seeds"
120590,Other,0143,"Sunflower, sesamum, safflower, rape, colza and mustard seeds"
120600,"Sunflower seeds, whether or not broken.",0143,"Sunflower, sesamum, safflower, rape, colza and mustard seeds"
120710,Palm nuts and kernels,0149,Oil seeds n.e.c. and oleaginous fruit
120720,Cotton seeds,0144,Cotton seeds
120730,Castor oil seeds,0149,Oil seeds n.e.c. and oleaginous fruit
120740,Sesamum seeds,0143,"Sunflower, sesamum, safflower, rape, colza and mustard seeds"
120750,Mustard seeds,0143,"Sunflower, sesamum, safflower, rape, colza and mustard seeds"
120760,Safflower seeds,0143,"Sunflower, sesamum, safflower, rape, colza and mustard seeds"
120791,Poppy seeds,0149,Oil seeds n.e.c. and oleaginous fruit
120799,Other,0149,Oil seeds n.e.c. and oleaginous fruit
120810,Of soya beans,2182,"Flours and meals of oil seeds or oleaginous fruits, except those of mustard"
120890,Other,2182,"Flours and meals of oil seeds or oleaginous fruits, except those of mustard"
120910,Sugar beet seed,0194,Sugar beet seed and seeds of forage plants
120921,Lucerne (alfalfa) seed,0194,Sugar beet seed and seeds of forage plants
120922,Clover (Trifolium spp.) seed,0194,Sugar beet seed and seeds of forage plants
120923,Fescue seed,0194,Sugar beet seed and seeds of forage plants
120924,Kentucky blue grass (Poa pratensis L.) seed,0194,Sugar beet seed and seeds of forage plants
120925,"Rye grass (Lolium multiflorum Lam., Lolium perenne L.) seed",0194,Sugar beet seed and seeds of forage plants
120926,Timothy grass seed,0194,Sugar beet seed and seeds of forage plants
120929,Other,0194,Sugar beet seed and seeds of forage plants
120930,Seeds of herbaceous plants cultivated principally for their flowers,0153,Flower seeds and fruit seeds
120991,Vegetable seeds,0154,Vegetable seeds
120999,Other,0153,Flower seeds and fruit seeds
121010,"Hop cones, neither ground nor powdered nor in the form of pellets",0199,Other raw vegetable materials
121020,"Hop cones, ground, powdered or in the form of pellets; lupulin",0199,Other raw vegetable materials
121110,Liquorice roots,0193,"Plants and parts of plants used primarily in perfumery, in pharmacy,"
121120,Ginseng roots,0193,"Plants and parts of plants used primarily in perfumery, in pharmacy,"
121130,Coca leaf,0193,"Plants and parts of plants used primarily in perfumery, in pharmacy,"
121140,Poppy straw,0193,"Plants and parts of plants used primarily in perfumery, in pharmacy,"
121190,Other,0193,"Plants and parts of plants used primarily in perfumery, in pharmacy,"
121210,"Locust beans, including locust bean seeds",0199,Other raw vegetable materials
121220,Seaweeds and other algae,0493,"Seaweeds and other algae, fresh or dried, whether or not ground"
121230,"Apricot, peach (including nectarine) or plum stones and kernels",2156,"Apricot, peach or plum stones and kernels"
121291,Sugar beet,0181,Sugar beet
121299,Other,0199,Other raw vegetable materials
121300,"Cereal straw and husks, unprepared, whether or not chopped, ground, pressed or in the form of pellets.",0191,"Cereal straw and husks, unprepared, whether or not chopped, ground,"
121410,Lucerne (alfalfa) meal and pellets,0191,"Cereal straw and husks, unprepared, whether or not chopped, ground,"
121490,Other,0191,"Cereal straw and husks, unprepared, whether or not chopped, ground,"
130110,Lac,0323,"Lac; other natural gums, resins and other vegetable saps and extracts"
130120,Gum Arabic,0323,"Lac; other natural gums, resins and other vegetable saps and extracts"
130190,Other,0323,"Lac; other natural gums, resins and other vegetable saps and extracts"
130211,Opium,0323,"Lac; other natural gums, resins and other vegetable saps and extracts"
130212,Of liquorice,0323,"Lac; other natural gums, resins and other vegetable saps and extracts"
130213,Of hops,0323,"Lac; other natural gums, resins and other vegetable saps and extracts"
130214,Of pyrethrum or of the roots of plants containing rotenone,0323,"Lac; other natural gums, resins and other vegetable saps and extracts"
130219,Other,0323,"Lac; other natural gums, resins and other vegetable saps and extracts"
130220,"Pectic substances, pectinates and pectates",0323,"Lac; other natural gums, resins and other vegetable saps and extracts"
130231,Agaragar,0323,"Lac; other natural gums, resins and other vegetable saps and extracts"
130232,"Mucilages and thickeners, whether or not modified, derived from locust beans, locust bean seeds or guar seeds",0323,"Lac; other natural gums, resins and other vegetable saps and extracts"
130239,Other,0323,"Lac; other natural gums, resins and other vegetable saps and extracts"
140110,Bamboos,0393,Vegetable materials of a kind used primarily for plaiting or as stuffing
140120,Rattans,0393,Vegetable materials of a kind used primarily for plaiting or as stuffing
140190,Other,0393,Vegetable materials of a kind used primarily for plaiting or as stuffing
140200,"Vegetable materials of a kind used primarily as stuffing or as padding (for example, kapok, vegetable hair and eelgrass), whether or not put up as a layer with or without supporting material.",0393,Vegetable materials of a kind used primarily for plaiting or as stuffing
140300,"Vegetable materials of a kind used primarily in brooms or in brushes (for example, broomcorn, piassava, couchgrass and istle), whether or not in hanks or bundles.",0393,Vegetable materials of a kind used primarily for plaiting or as stuffing
140410,Raw vegetable materials of a kind used primarily in dyeing or tanning,0393,Vegetable materials of a kind used primarily for plaiting or as stuffing
140420,Cotton linters,217,Cotton linters
140490,Other,0393,Vegetable materials of a kind used primarily for plaiting or as stuffing
150100,"Pig fat (including lard) and poultry fat, other than that of heading 02.09 or 15.03.",21611,"Fats of bovine animals, sheep, goats, pigs and poultry, raw or rendered"
150200,"Fats of bovine animals, sheep or goats, other than those of heading 15.03.",21611,"Fats of bovine animals, sheep, goats, pigs and poultry, raw or rendered"
